account_id,customer_id,account_type,balance,created_date
1,1,Savings,14305.81,2020-01-22
2,2,Checking,20719.89,2021-08-11
3,3,Credit,6034.66,2019-05-17
4,4,Checking,10262.94,2022-12-04
5,5,Checking,39367.82,2022-02-20
6,6,Checking,36036.9,2022-05-16
7,7,Checking,30080.8,2019-10-13
8,8,Credit,44890.61,2022-02-05
9,9,Credit,29580.06,2018-06-19
10,10,Credit,23881.43,2020-07-10
11,11,Savings,17678.17,2020-04-14
12,12,Credit,47081.98,2018-04-18
13,13,Checking,5053.06,2020-10-22
14,14,Credit,46613.48,2020-03-02
15,15,Checking,41509.02,2020-01-20
16,16,Savings,7366.57,2021-09-05
17,17,Checking,28684.23,2022-08-06
18,18,Checking,43460.85,2020-12-02
19,19,Checking,29018.65,2023-03-18
20,20,Savings,45452.79,2018-11-19
21,21,Credit,47206.21,2021-01-23
22,22,Credit,21696.84,2018-11-18
23,23,Savings,19488.37,2021-07-08
24,24,Checking,46879.74,2022-07-01
25,25,Credit,34081.86,2021-09-26
26,26,Savings,6685.11,2023-01-29
27,27,Credit,3072.3,2021-03-11
28,28,Savings,28666.82,2020-06-24
29,29,Checking,46578.38,2023-01-14
30,30,Credit,42368.19,2021-04-21
31,31,Savings,34116.54,2020-11-11
32,32,Credit,7816.68,2020-06-24
33,33,Credit,13457.34,2020-12-31
34,34,Credit,43900.05,2020-10-10
35,35,Credit,9957.55,2020-05-11
36,36,Savings,14643.53,2022-05-06
37,37,Checking,7350.43,2022-03-13
38,38,Savings,34129.3,2018-11-10
39,39,Savings,47255.13,2021-11-23
40,40,Savings,14179.43,2021-02-13
41,41,Checking,24294.92,2021-01-09
42,42,Credit,32082.65,2018-09-09
43,43,Credit,49973.85,2022-07-07
44,44,Credit,6135.6,2018-09-30
45,45,Checking,25429.97,2022-12-04
46,46,Credit,19870.89,2019-02-18
47,47,Checking,43425.19,2018-09-26
48,48,Credit,24322.42,2021-03-13
49,49,Credit,6437.9,2019-02-03
50,50,Savings,32086.78,2022-07-10
51,51,Checking,38768.25,2019-10-06
52,52,Savings,1141.18,2019-12-01
53,53,Savings,43088.88,2021-01-08
54,54,Savings,10115.13,2018-08-22
55,55,Checking,28051.4,2022-10-15
56,56,Checking,21374.08,2022-06-24
57,57,Credit,36263.04,2023-04-09
58,58,Savings,19186.92,2018-10-15
59,59,Credit,43618.4,2019-11-05
60,60,Savings,36794.32,2018-04-08
61,61,Checking,32737.95,2022-06-06
62,62,Checking,40015.79,2020-09-12
63,63,Checking,37947.13,2023-02-28
64,64,Savings,2761.0,2020-04-19
65,65,Checking,20341.98,2019-09-10
66,66,Savings,46609.56,2019-01-20
67,67,Credit,7160.49,2022-12-04
68,68,Savings,37117.73,2022-03-06
69,69,Credit,48755.0,2022-02-07
70,70,Savings,3557.73,2022-03-04
71,71,Credit,34427.5,2018-06-11
72,72,Checking,23939.55,2020-10-25
73,73,Credit,29379.59,2018-09-22
74,74,Checking,5181.73,2019-10-02
75,75,Checking,3107.34,2019-10-21
76,76,Credit,33676.47,2019-07-25
77,77,Savings,41342.16,2018-03-27
78,78,Savings,39318.75,2020-10-09
79,79,Savings,27646.48,2019-07-22
80,80,Savings,5893.47,2020-07-02
81,81,Savings,34714.18,2019-12-22
82,82,Checking,12852.56,2022-09-22
83,83,Savings,45642.37,2019-12-18
84,84,Checking,42075.0,2021-09-22
85,85,Checking,35759.77,2021-10-27
86,86,Checking,47493.45,2021-07-03
87,87,Credit,2539.67,2020-02-07
88,88,Credit,37073.82,2019-12-25
89,89,Checking,17181.9,2018-08-31
90,90,Credit,45397.23,2020-02-27
91,91,Savings,14067.08,2019-01-20
92,92,Savings,36517.97,2020-03-19
93,93,Checking,44004.7,2021-11-21
94,94,Savings,3041.18,2018-03-12
95,95,Checking,20484.73,2019-01-16
96,96,Checking,38353.14,2020-02-04
97,97,Savings,23291.03,2019-03-22
98,98,Credit,14095.38,2019-03-19
99,99,Savings,11770.46,2018-05-16
100,100,Savings,7444.4,2020-03-09
101,101,Checking,42999.35,2023-05-19
102,102,Checking,29192.41,2022-01-29
103,103,Checking,4742.86,2022-04-11
104,104,Checking,19746.44,2020-11-30
105,105,Credit,19018.95,2020-06-18
106,106,Credit,9905.22,2019-03-14
107,107,Credit,22339.87,2020-04-06
108,108,Checking,17272.87,2020-01-27
109,109,Checking,17748.38,2020-05-29
110,110,Checking,37212.3,2022-01-29
111,111,Credit,11939.91,2020-05-07
112,112,Checking,32451.14,2023-02-18
113,113,Savings,28961.83,2018-11-22
114,114,Savings,28836.53,2019-04-25
115,115,Checking,33487.36,2019-10-09
116,116,Savings,27870.72,2021-03-05
117,117,Savings,44083.5,2020-09-09
118,118,Credit,34103.42,2019-10-11
119,119,Checking,27801.2,2020-09-19
120,120,Checking,41658.39,2019-08-28
121,121,Credit,30701.18,2022-02-10
122,122,Savings,15266.07,2022-12-26
123,123,Savings,11147.65,2021-01-25
124,124,Checking,8464.06,2021-11-22
125,125,Savings,45073.31,2018-11-12
126,126,Credit,35796.64,2021-12-26
127,127,Credit,46931.54,2019-08-02
128,128,Checking,30561.3,2020-01-23
129,129,Credit,24196.64,2018-01-22
130,130,Credit,3926.11,2023-06-13
131,131,Checking,33910.47,2020-02-07
132,132,Credit,29528.23,2021-11-23
133,133,Credit,49520.24,2022-03-24
134,134,Credit,12718.78,2019-04-02
135,135,Savings,27006.13,2021-02-20
136,136,Checking,32896.91,2021-05-21
137,137,Checking,32584.97,2023-03-08
138,138,Checking,28503.38,2021-09-23
139,139,Savings,39069.47,2021-07-05
140,140,Savings,11044.08,2022-09-17
141,141,Checking,36555.73,2018-07-13
142,142,Savings,31366.99,2022-08-09
143,143,Checking,44907.68,2018-02-20
